pert_id,pert_iname,moa
BRD-A00546892,biperiden,Acetylcholine receptor antagonist
BRD-A01787639,naftopidil,Adrenergic receptor antagonist
BRD-A02006392,nitrendipine,Calcium channel blocker
BRD-A02367930,ethinyl-estradiol,DNA directed DNA polymerase stimulant
BRD-A02710418,meptazinol,Opioid receptor agonist
BRD-A02990301,lofexidine,Adrenergic receptor agonist
BRD-A03216249,mepivacaine,Potassium channel blocker
BRD-A04352665,maraviroc,CC chemokine receptor antagonist
BRD-A04553218,chlorphenamine,Histamine receptor antagonist
BRD-A05186015,bupropion,Dopamine uptake inhibitor
BRD-A07395371,esmolol,Adrenergic receptor antagonist
BRD-A07440155,labetalol,Adrenergic receptor antagonist
BRD-A08187463,racecadotril,Enkephalinase inhibitor
BRD-A09472452,flecainide,Sodium channel blocker
BRD-A09533288,verapamil,Calcium channel blocker
BRD-A10070317,propranolol,Adrenergic receptor antagonist
BRD-A10903566,imiloxan,Adrenergic receptor antagonist
BRD-A10977446,carvedilol,Adrenergic receptor antagonist
BRD-A11990600,lorazepam,Benzodiazepine receptor agonist
BRD-A13084692,troglitazone,Insulin sensitizer
BRD-A13133631,fluorometholone,Glucocorticoid receptor agonist
BRD-A13188892,doxazosin,Adrenergic receptor antagonist
BRD-A14798026,mestranol,Estrogen receptor agonist
BRD-A14966924,alaproclate,Serotonin receptor antagonist
BRD-A15435692,BMY-14802,Sigma receptor antagonist
BRD-A16665823,butoconazole,Bacterial cell wall synthesis inhibitor
BRD-A17411484,carprofen,Cyclooxygenase inhibitor
BRD-A17655518,ibuprofen,Cyclooxygenase inhibitor
BRD-A17883755,lenalidomide,Antineoplastic
BRD-A18043272,phensuximide,Succinimide antiepileptic
BRD-A18620900,estriol,Estrogen receptor agonist
BRD-A18917088,estradiol,Contraceptive agent
BRD-A19195498,trimipramine,Norepinephrine reuptake inhibitor
BRD-A19633847,perhexiline,Carnitine palmitoyltransferase inhibitor
BRD-A19661776,mianserin,Serotonin receptor antagonist
BRD-A19736161,ondansetron,Serotonin receptor antagonist
BRD-A20126139,medrysone,Glucocorticoid receptor agonist
BRD-A20131130,,Adenylyl cyclase inhibitor
BRD-A20239487,atenolol-(+/-),Adrenergic receptor antagonist
BRD-A21858158,praziquantel,Anthelmintic
BRD-A22032524,amlodipine,Calcium channel blocker
BRD-A22380646,pantoprazole,ATPase inhibitor
BRD-A22769835,homochlorcyclizine,Antihistamine
BRD-A24191444,ifenprodil,Adrenergic receptor antagonist
BRD-A24228527,ofloxacin,Bacterial DNA gyrase inhibitor
BRD-A24514565,warfarin,Vitamin K antagonist
BRD-A25234499,aminoglutethimide,Glucocorticoid receptor antagonist
BRD-A26032986,zaldaride,Calmodulin antagonist
BRD-A26095496,clobetasol-propionate,Glucocorticoid receptor agonist
BRD-A26334849,propafenone,Antiarrhythmic
BRD-A26384407,chlorthalidone,Carbonic anhydrase inhibitor
BRD-A26711594,nicardipine,Calcium channel blocker
BRD-A28746609,paclitaxel,Tubulin inhibitor
BRD-A29260609,acebutolol,Adrenergic receptor antagonist
BRD-A29289453,PCA-4248,Platelet activating factor receptor antagonist
BRD-A29322418,potassium-canrenoate,Mineralocorticoid receptor antagonist
BRD-A29485665,bicalutamide,Androgen receptor antagonist
BRD-A29731977,17-hydroxyprogesterone-caproate,Progesterone receptor agonist
BRD-A29734509,disopyramide,Sodium channel blocker
BRD-A30815329,felodipine,Calcium channel blocker
BRD-A31159102,fluoxetine,Selective serotonin reuptake inhibitor (SSRI)
BRD-A31521121,methocarbamol,Muscle relaxant
BRD-A33168282,sotalol,Adrenergic receptor antagonist
BRD-A33447119,oxfendazole,Anthelmintic
BRD-A33711280,metixene,Acetylcholine receptor antagonist
BRD-A34255068,rolipram,Interleukin receptor antagonist
BRD-A36010170,amcinonide,Glucocorticoid receptor agonist
BRD-A39390670,rabeprazole,ATPase inhibitor
BRD-A39415247,norethisterone,Progesterone receptor agonist
BRD-A40639672,ketorolac,Cyclooxygenase inhibitor
BRD-A41451487,PK-11195,Benzodiazepine receptor antagonist
BRD-A42759514,ornidazole,Antiprotozoal
BRD-A43082555,loxoprofen,Cyclooxygenase inhibitor
BRD-A43331270,,Adrenergic receptor antagonist
BRD-A43882281,pinacidil,ATP channel activator
BRD-A44090213,indoprofen,Cyclooxygenase inhibitor
BRD-A44448661,pentobarbital,Barbiturate antiepileptic
BRD-A45889380,mepacrine,Cytokine production inhibitor
